  0.17694801  0.21605807  0.17560923  0.23252342  0.18300899  0.09316786
  0.05547937  0.0931298   0.09545983  0.06412839  0.04687281  0.00916788
  0.03647808  0.03148412  0.          1.38982826  1.3834443   1.38155284
  1.39406749  1.40991701  1.33063741  1.35462198  1.31970887  1.32830407
  1.33342013  1.28007816  1.29744395  1.2706352   1.26460926  1.26622218
  1.24238687  1.23093416  1.22486575  1.24220228  1.24190761  1.1736816
  1.16679251  1.17042497  1.19201886  1.18409755  1.12518721  1.13663224
  1.12323282  1.13428787  1.12719185  1.09463752  1.09030653  1.10887185
  1.11893039  1.11115494  1.0812402   1.07501149  1.08102537  1.07037214
  1.07274784  1.0529317   1.05628348  1.06639657  1.07090726  1.06244547
  1.04765617  1.04371441  1.05317429  1.05008868  1.05319277  1.04131187
  1.0545338   1.04418264  1.04231704  1.04417472  1.04800394  1.04791563
  1.04827598  1.05837854  1.06186881  1.07522642  1.07240953  1.06120643
  1.06425016  1.05759737  1.08794831  1.0910671   1.0832772   1.0885953
  1.08738207  1.11154489  1.11081348  1.12867165  1.1068498   1.11968242
  1.14184013  1.14922272  1.15449139  1.13506903  1.15695243  1.19757372
  1.17324041  1.18908075  1.21353349  1.19935955  1.24728821  1.25004754
  1.25419363  1.25965581  1.23719458  1.29487173  1.30392617  1.31725208
  1.30660629  1.30721938  1.38037616  1.3763735   1.37328185  1.34877818
  1.34964769  1.42698711  1.40822546  1.41267033  1.44134307  1.44257376][ 1.42510845  1.40882454  1.41093695  1.44857776  1.40778207  1.37598791
  1.37449057  1.34148343  1.3396387   1.37863687  1.2919303   1.29889271
  1.27960145  1.29587028  1.28544781  1.23750227  1.22565254  1.2290953
  1.24035589  1.25126583  1.1841176   1.17945291  1.18964672  1.19925536
  1.19920724  1.14354795  1.13942288  1.14735228  1.1445289   1.13686538
  1.09533028  1.11084495  1.11230043  1.10608713  1.12178369  1.07854613
  1.07524556  1.07730951  1.08422528  1.05932647  1.06016011  1.06363209
  1.05755024  1.0479202   1.04899718  1.04371807  1.04533329  1.04460477
  1.0376687   1.04326996  1.03511573  1.03476302  1.02482682  1.03505359
  1.02432529  1.02777554  1.0354381   1.02917137  1.04425408  1.03275496
  1.05260696  1.04164433  1.03689986  1.05817821  1.0467073   1.06787979
  1.0723359   1.05305195  1.075249    1.05179753  1.08805372  1.09101227
  1.08638325  1.08941858  1.09790011  1.11674191  1.12070061  1.12822167
  1.12294177  1.11108742  1.16538108  1.15737946  1.1657766   1.16466318
  1.17441789  1.23393875  1.22652878  1.21584934  1.21831458  1.22970434
  1.28236588  1.26182224  1.27973453  1.25992074  1.29095489  1.33101858
  1.35369896  1.3361928   1.33105051  1.35240916  1.42251297  1.38580736
  1.38771646  1.41155717  1.38982826  0.          0.03175028  0.01364734
  0.00667083  0.05500954  0.10654149  0.10251654  0.1440528   0.11726044
  0.1075809   0.23080981  0.20653796  0.21508491  0.22715961  0.22128545
  0.30763839  0.30703749  0.32836702  0.32264076  0.29432367  0.42865569
  0.45756841  0.44564512  0.40251793  0.4056184   0.53269621  0.50879945
  0.53599855  0.54841839  0.53075043  0.63268515  0.63968821  0.61905852
  0.61909593  0.62015212  0.73029195  0.70579324  0.70546173  0.74268664
  0.75960901  0.81826759  0.82591101  0.82523294  0.81920323  0.86052345
  0.89831507  0.90715062  0.95678347  0.96408649  0.95063466  1.02736913
  1.03205303  1.03099464  1.01457807  1.03416576  1.13133257  1.13645303
  1.11106587  1.11920497  1.15061856  1.24400211  1.23197041  1.20463863
  1.22171141  1.20503749  1.30504469  1.33177239  1.3037279   1.32253699
  1.33178204  1.39686217  1.38624587  1.43363195  1.39742427  1.42679368
  1.47028066  1.5052291   1.51704207  1.47231582  1.51920664  1.60589142
  1.56087669  1.57998538  1.62701911  1.60574399  1.6997758   1.70400493
  1.70722158  1.71972314  1.68109137  1.78404426  1.79683164  1.81592023
  1.802238    1.80294362  1.91288805  1.90937259  1.90523871  1.86770743
  1.86804765  1.9828977   1.95663439  1.96207383  2.00307732  2.00461707][ 1.43263605  1.41528777  1.41795439  1.45544493  1.41417278  1.38394556
  1.38222123  1.34984883  1.34805871  1.38672671  1.30030446  1.30705117
  1.28820002  1.30375198  1.29448832  1.24633422  1.23429465  1.23785127
  1.24887199  1.2600121   1.19408985  1.18895978  1.19858834  1.20893798
  1.20879762  1.15398749  1.14856774  1.15773168  1.15369171  1.14587351
  1.10472698  1.12108955  1.12216826  1.11610875  1.13244442  1.08789944
  1.08489886  1.08698341  1.09480665  1.06804479  1.07029799  1.07403576
  1.06753762  1.05667741  1.05771002  1.05322387  1.05495259  1.05401063
  1.04658573  1.05263719  1.04358707  1.04330618  1.03213857  1.04354368
  1.0315639   1.03408104  1.04263344  1.03553983  1.05192054  1.03988322
  1.05851606  1.04779572  1.04204386  1.06453053  1.05281931  1.07185299
  1.07660366  1.05721918  1.08019229  1.05568901  1.09020087  1.09466837
  1.08990223  1.09230034  1.10046758  1.11853569  1.12122592  1.12970184
  1.12477248  1.11200062  1.16521537  1.15657704  1.16468685  1.16456347
  1.17471124  1.23172375  1.22506996  1.21343814  1.21549567  1.22734833
  1.27821166  1.25829614  1.27527431  1.25705199  1.2875461   1.32572764
  1.34789679  1.33121049  1.32589101  1.34697543  1.4158287   1.37929055
  1.38055443  1.40517393  1.3834443   0.03175028  0.          0.02380189
  0.03654066  0.0411107   0.08434364  0.07231625  0.11815096  0.09317537
  0.08354693  0.20499115  0.17945531  0.19320373  0.20523082  0.1997759
  0.28278334  0.28412705  0.30492009  0.29702003  0.27043184  0.40695191
  0.4353611   0.42351464  0.37959499  0.38367936  0.51269789  0.48830105
  0.51612643  0.52666047  0.51055783  0.61292781  0.62025224  0.59805509
  0.59707458  0.59888033  0.70988115  0.68646738  0.68548532  0.72317843
  0.7396188   0.79961209  0.80684316  0.80522186  0.79883618  0.84069063
  0.87973719  0.88894921  0.93776272  0.9453648   0.93159144  1.00988594
  1.01340224  1.01326527  0.99688383  1.01646783  1.11464392  1.1198736
  1.09398595  1.10131887  1.13296875  1.22725577  1.21516989  1.18823718
  1.20545023  1.18903204  1.28891553  1.31629953  1.28805118  1.30697819
  1.31674673  1.38187648  1.37084839  1.41843081  1.38307849  1.41234955
  1.45544469  1.49163877  1.50351917  1.45853752  1.50545921  1.59280068
  1.54790235  1.56603455  1.61320397  1.59232925  1.68738664  1.69155989
  1.69432022  1.70723352  1.66851086  1.77280236  1.78527505  1.80405668
  1.79094604  1.79159438  1.9015386   1.89871092  1.89473122  1.85672181
  1.85680322  1.97290123  1.94688885  1.95165885  1.99323983  1.99460012][ 1.43374249  1.41714563  1.41939196  1.45717675  1.4160815   1.3844561
  1.38290437  1.34982663  1.3479806   1.38714627  1.29993517  1.30690892
  1.28755194  1.30381185  1.29352021  1.24513025  1.23313584  1.23663066
  1.2479582   1.25900521  1.1913208   1.1865431   1.19678778  1.20660808
  1.20654766  1.15019727  1.14589923  1.15406152  1.15108794  1.14328599
  1.10096384  1.11685418  1.1183321   1.11198619  1.12803271  1.08372894
  1.08030971  1.08244003  1.08949906  1.06388468  1.06447969  1.0680541
  1.06176798  1.05194719  1.05309223  1.04683239  1.04860638  1.04806277
  1.04049733  1.04657401  1.03719329  1.03705557  1.02669926  1.03717432
  1.02616662  1.02836725  1.03621952  1.029723    1.04492255  1.03364522
  1.05193753  1.04147999  1.03637704  1.05756918  1.04633653  1.06592509
  1.07040214  1.05155307  1.07353927  1.05021541  1.08498629  1.08845088
  1.08385636  1.08659187  1.09480538  1.11306893  1.11655255  1.12427425
  1.1191888   1.10720956  1.16043656  1.15234138  1.16055656  1.15974694
  1.16951158  1.22772566  1.22058924  1.20974603  1.21208158  1.22349026
  1.2752713   1.25503833  1.272586    1.25332007  1.28398407  1.32332615
  1.34575322  1.32853959  1.32338808  1.34455408  1.4140071   1.37752481
  1.37928863  1.40317027  1.38155284  0.01364734  0.02380189  0.
  0.02030394  0.05700702  0.09294052  0.09076723  0.1307389   0.1037736
  0.09411164  0.2173983   0.19335532  0.20143776  0.21351239  0.20763911
  0.2940968   0.29339763  0.31474029  0.30917181  0.28071974  0.41501476
  0.44392184  0.43199898  0.3888747   0.39197352  0.51912667  0.49520191
  0.52243679  0.53477909  0.51716977  0.61913605  0.62616152  0.60544339
  0.60545299  0.60652733  0.7167076   0.69227787  0.69190173  0.72915944
  0.74605     0.80481184  0.81242061  0.81167454  0.8056236   0.84697754
  0.88486927  0.89374045  0.94330104  0.9506299   0.9371502   1.01403756
  1.01860464  1.01763662  1.00122326  1.02081118  1.11809692  1.12323107
  1.09778268  1.10583304  1.13727244  1.23076257  1.21872394  1.19144118
  1.20853251  1.19189178  1.29188532  1.31870358  1.29062977  1.30945581
  1.31877657  1.38386581  1.3731892   1.42060477  1.38452586  1.41388063
  1.45730853  1.49245626  1.50428086  1.45951088  1.506408    1.59320636
  1.54821087  1.56715476  1.61421176  1.59300321  1.68721807  1.6914371
  1.69457198  1.70714754  1.66849847  1.77170604  1.78443243  1.80346276
  1.78989035  1.79058478  1.90053138  1.89715299  1.8930505   1.85542173
  1.85571069  1.97081728  1.94460669  1.94990575  1.99103094  1.99253275][ 1.42075259  1.40460968  1.40666426  1.44422408  1.40357701  1.37173178
  1.3702579   1.33730451  1.33546186  1.37436196  1.28793294  1.29488388
  1.27563884  1.29189452  1.28143093  1.23371829  1.22194132  1.22535902
  1.23657777  1.24742003  1.18058943  1.17597368  1.18612622  1.19563995
  1.19559613  1.14032765  1.13626307  1.14409844  1.14132531  1.133732
  1.092627    1.10796191  1.10939613  1.10325745  1.11878279  1.07608231
  1.07285235  1.07488141  1.08174297  1.05718003  1.05817528  1.06159919
  1.05561593  1.04605751  1.04709721  1.04235837  1.04389207  1.04306024
  1.03644641  1.04180624  1.03428066  1.03381584  1.02407258  1.03419612
  1.02358574  1.02767404  1.03525763  1.02909251  1.04414436  1.03251546
  1.05316033  1.04193767  1.03735808  1.05871024  1.04710836  1.06906263
  1.07351466  1.05400016  1.07632607  1.05278296  1.08977673  1.09250562
  1.08785533  1.09103277  1.09964723  1.11877336  1.12295069  1.13038921
  1.12501588  1.11320539  1.16803077  1.16006312  1.16854847  1.16729966
  1.17705833  1.23720192  1.22966705  1.21905075  1.22157404  1.23296474
  1.28604278  1.26535208  1.28343237  1.26337049  1.29458476  1.33498005
  1.35778028  1.34014107  1.33499945  1.35645192  1.42686505  1.3900472
  1.39201676  1.41585442  1.39406749  0.00667083  0.03654066  0.02030394
  0.          0.05471609  0.11313536  0.1081633   0.15045614  0.12377338
  0.11408492  0.23726207  0.21285406  0.2217325   0.23380772  0.22794133
  0.31417708  0.31366734  0.33497964  0.32912709  0.30091361  0.43531846
  0.46422349  0.45230137  0.40915339  0.41227701  0.53936486  0.51547021
  0.54266624  0.55508231  0.53742021  0.63935095  0.64635014  0.62572889
  0.62575693  0.62682123  0.73696199  0.71245292  0.7121291   0.74934858
  0.76627622  0.8249136   0.83256525  0.83190005  0.82587285  0.86718864
  0.90495848  0.91378458  0.96343578  0.97073256  0.95728744  1.0339802
  1.03869697  1.03761359  1.0211961   1.04078369  1.13791327  1.14302924
  1.11766185  1.12582788  1.15723382  1.25058388  1.23855445  1.21120661
  1.22827315  1.21158802  1.31159967  1.33829598  1.31026182  1.32906494
  1.33828312  1.40335983  1.39276508  1.44014058  1.40388621  1.43326093
  1.4767694   1.51164381  1.52345235  1.47874272  1.52563105  1.61227239
  1.56725039  1.58642167  1.63344654  1.61214627  1.70610715  1.71034023
  1.71358863  1.72606143  1.68743649  1.79028848  1.80310017  1.82221183
  1.80848594  1.80919603  1.91913929  1.91556869  1.91142209  1.87393032
  1.87429112  1.98903694  1.96275209  1.96824887  2.00920255  2.01075784][ 1.40686734  1.389246    1.39218436  1.42879723  1.38811389  1.35958996
  1.35775256  1.3266883   1.32498943  1.36239447  1.27866363  1.28502274
  1.26715158  1.28162302  1.27358788  1.22708276  1.21538944  1.21889242
  1.22924206  1.24013237  1.17849211  1.17314006  1.18166615  1.19222975
  1.19200061  1.14155423  1.13489739  1.14494201  1.13968447  1.13223752
  1.09514927  1.11116716  1.11156855  1.10632686  1.12210976  1.08022763
  1.07820355  1.08002997  1.08861343  1.06212855  1.06757672  1.07127328
  1.0650296   1.05313115  1.05380082  1.05475389  1.05596963  1.05390888
  1.04846057  1.05314136  1.04801956  1.04692399  1.03571533  1.04781912
  1.03516465  1.04164031  1.05070613  1.04336391  1.06117396  1.0473917
  1.07085642  1.05834847  1.05263033  1.07726856  1.06419128  1.08678918
  1.09188429  1.07050932  1.09551782  1.06892576  1.1071631   1.11170489
  1.10659182  1.10932246  1.1181615   1.13753831  1.14037792  1.14940382
  1.1441667   1.13057932  1.18671773  1.17754406  1.18600173  1.18604295
  1.19672265  1.25558315  1.24887922  1.23654872  1.23855821  1.25100629
  1.30295856  1.28264948  1.29980247  1.28159142  1.31285807  1.35133697
  1.37382838  1.35710444  1.35156556  1.37306205  1.44283466  1.4055996
  1.40653476  1.4321175   1.40991701  0.05500954  0.0411107   0.05700702
  0.05471609  0.          0.1173355   0.09159219  0.14438982  0.12344926
  0.11449926  0.22882941  0.20136276  0.22306611  0.23484161  0.22997261
  0.30723927  0.31152542  0.33137485  0.32000052  0.29654526  0.43516789
  0.46279585  0.45110127  0.40630507  0.41170281  0.54259939  0.51769506
  0.54616115  0.55438276  0.54024329  0.64287449  0.65054227  0.62656245
  0.62427282  0.62705056  0.73890888  0.71676837  0.71505818  0.75322555
  0.76909739  0.83048691  0.83727095  0.8345948   0.82779801  0.87023034
  0.91061427  0.92020704  0.9681183   0.97603502  0.9619277   1.04176824
  1.04409749  1.04490381  1.02856798  1.04813538  1.14721821  1.15254557
  1.12620539  1.13274776  1.16461584  1.25972398  1.24759288  1.22103873
  1.23837065  1.22218678  1.32192047  1.34986581  1.32145291  1.34047443
  1.35067918  1.41582898  1.40446058  1.45219372  1.41754508  1.44673019
  1.48949861  1.52665489  1.53858263  1.49342075  1.54035426  1.62816059
  1.58335498  1.60076102  1.64802384  1.62745316  1.72322153  1.72735572
  1.72979643  1.74299598  1.70421715  1.8093764   1.82164728  1.84022625
  1.82748602  1.82809807  1.93802756  1.93562503  1.9317379   1.89344395
  1.89336423  2.01019653  1.9843284   1.98871377  2.0306231   2.03188151][ 1.49170368  1.47290722  1.47613728  1.51466284  1.47169111  1.44166755
  1.4397172   1.40650407  1.40467292  1.4446432   1.3547145   1.36166497
  1.34211521  1.35803589  1.3489462   1.29796705  1.28508041  1.28891434
  1.30052532  1.31243714  1.24219229  1.23659537  1.2469114   1.25821779
  1.25805218  1.19808766  1.19231798  1.20227206  1.19798546  1.18933469
  1.14264123  1.16100348  1.16247302  1.15542067  1.17371094  1.12278531
  1.11878513  1.12130813  1.12951962  1.09908217  1.09877714  1.10304336
  1.09541594  1.08404908  1.08557812  1.07378794  1.07654507  1.07702877
  1.06555256  1.07461302  1.05758881  1.05877122  1.04547532  1.05783668
  1.04473047  1.03900647  1.04830883  1.04013575  1.0564632   1.04638173
  1.05461713  1.04739132  1.03973759  1.06076171  1.05094817  1.05988647
  1.06458587  1.04847022  1.06935231  1.0465198   1.07125041  1.07843076
  1.07401751  1.0746319   1.08101973  1.09529713  1.09529679  1.10461758
  1.10090622  1.08783687  1.13373518  1.12483005  1.1317546   1.13325212
  1.14319834  1.19197589  1.18689295  1.17467042  1.17601518  1.18769142
  1.23301882  1.21506625  1.22987572  1.21477747  1.24279151  1.27669318
  1.2972498   1.28226726  1.27699852  1.29677845  1.36143708  1.32651906
  1.32709398  1.35150057  1.33063741  0.10654149  0.08434364  0.09294052
  0.11313536  0.1173355   0.          0.04394235  0.0410078   0.01309733
  0.00800625  0.12532518  0.1033407   0.1090879   0.12115065  0.1155499
  0.20126025  0.20065834  0.22186791  0.2166256   0.18778224  0.32292657
  0.35155771  0.33967116  0.29617875  0.29973685  0.42835971  0.40400358
  0.43178423  0.44268872  0.42623122  0.5285851   0.53591209  0.51386508
  0.51322441  0.51476024  0.625593    0.60212953  0.60115318  0.63883514
  0.65528945  0.71532644  0.72251581  0.72089618  0.71454741  0.75635474
  0.7954563   0.80472779  0.8534346   0.86106288  0.84726199  0.92581553
  0.92910542  0.92913199  0.91276068  0.93234178  1.03081019  1.03607904
  1.01002323  1.01714287  1.04884394  1.14338762  1.13128448  1.10450045
  1.12176655  1.10545776  1.20527438  1.23294902  1.20460853  1.22358794
  1.23361798  1.29876281  1.28752622  1.3351995   1.30032581  1.32953314
  1.37239977  1.40934109  1.42126413  1.37612312  1.42305558  1.51082563
  1.46601965  1.48349023  1.5307377   1.51012997  1.60591015  1.61003981
  1.61246124  1.6256765   1.58689289  1.69224387  1.70444629  1.72297149
  1.71034041  1.71093955  1.82086133  1.81863893  1.8148011   1.77636877
  1.77622458  1.89343452  1.8676715   1.87180195  1.91392223  1.91510911][ 1.46849284  1.44904325  1.45273405  1.49038669  1.44778395  1.41993037
  1.41779003  1.38602797  1.38430185  1.4229772   1.33564975  1.34216029
  1.32368329  1.33833423  1.33081691  1.28128742  1.26865064  1.27247749
  1.2833766   1.29514321  1.22933101  1.22335398  1.23243397  1.24421598
  1.24393345  1.18835303  1.18094543  1.1921816   1.18630494  1.17794337
  1.13520466  1.15355465  1.15424727  1.14802199  1.1660276   1.11713722
  1.11417559  1.11646041  1.12572786  1.09487433  1.09815395  1.10247649
  1.09494435  1.08213057  1.08329383  1.07707842  1.07937243  1.07868537
  1.06897324  1.07684811  1.06338571  1.06378322  1.05001372  1.06348375
  1.04926704  1.04719184  1.05732068  1.04861117  1.06683612  1.05479918
  1.06756096  1.05857584  1.05061525  1.07426574  1.06296131  1.07488604
  1.0800438   1.06181575  1.08508069  1.0597177   1.08778153  1.0955346
  1.09071032  1.0914669   1.09846286  1.11387871  1.11362617  1.12384318
  1.119917    1.10568108  1.15435789  1.14467299  1.15187856  1.15387148
  1.16451532  1.21447971  1.20958481  1.19630318  1.19746511  1.20993258
  1.25585886  1.2376829   1.25238079  1.23780616  1.26648184  1.30009906
  1.3208386   1.30608038  1.30051732  1.32065396  1.38589937  1.35028377
  1.35029376  1.37599352  1.35462198  0.10251654  0.07231625  0.09076723
  0.1081633   0.09159219  0.04394235  0.          0.05423514  0.04137693
  0.0366771   0.13723983  0.10996931  0.13393506  0.14533152  0.14104046
  0.21565088  0.22034904  0.2399277   0.22858316  0.20507779  0.34406293
  0.37144142  0.35979251  0.31484155  0.3205614   0.45210164  0.4269719
  0.45573142  0.46304502  0.44963641  0.55230479  0.56015005  0.53540894
  0.53280545  0.5357962   0.64788339  0.6263329   0.62426396  0.66263489
  0.67823657  0.74031583  0.74683696  0.74366552  0.73671819  0.77935697
  0.82040481  0.83023474  0.87759353  0.88567827  0.87139498  0.95218425
  0.95373209  0.95513925  0.93884287  0.95839032  1.05815429  1.06356582
  1.03685108  1.04280678  1.07481501  1.17052838  1.15836316  1.13214941
  1.14958482  1.1336322   1.23318531  1.26168554  1.23311012  1.25222332
  1.26290434  1.32805395  1.31631107  1.36419308  1.33039438  1.35945978
  1.40181741  1.44020882  1.45220038  1.40679901  1.45373253  1.54218864
  1.49754179  1.5138894   1.56126461  1.54112899  1.63798272  1.64204994
  1.64397278  1.65762971  1.61877013  1.72546262  1.73733862  1.75553688
  1.74349922  1.74404003  1.85390845  1.85237172  1.84868567  1.80980201
  1.80939871  1.92777271  1.9022555   1.90575052  1.94840099  1.94941894][ 1.50861128  1.48859824  1.4924496   1.53088675  1.48729883  1.45893017
  1.45672757  1.42411289  1.42233522  1.46205706  1.37216621  1.3789094
  1.35976056  1.37496972  1.36708656  1.31567589  1.30252853  1.3065008
  1.31791217  1.33011986  1.26077849  1.25467169  1.26446893  1.27660633
  1.27634502  1.21681108  1.209704    1.22097231  1.21543547  1.2065576
  1.15977681  1.17916929  1.18029388  1.17330936  1.19241282  1.13960544
  1.1358162   1.13840002  1.14755755  1.1149073   1.11578855  1.12037119
  1.11221905  1.09956646  1.1010983   1.08938647  1.09236136  1.09277356
  1.08039664  1.09021489  1.07146473  1.07287465  1.05810718  1.07176251
  1.05726986  1.04968422  1.0599774   1.05084003  1.06847926  1.05807556
  1.0638453   1.05728958  1.04837637  1.07045747  1.06063021  1.0661063
  1.0711028   1.05530462  1.0767167   1.05301575  1.07463963  1.08375637
  1.07924895  1.07896147  1.08477867  1.09771911  1.09600278  1.1064481
  1.10327749  1.08920416  1.13289563  1.12327601  1.12971687  1.13250759
  1.14283772  1.18768559  1.18365537  1.17032454  1.17112016  1.18326481
  1.22577258  1.20881477  1.22226492  1.20938548  1.23641942  1.2675852
  1.2873177   1.27350936  1.26805682  1.28732225  1.34991261  1.31545126
  1.31520299  1.34042648  1.31970887  0.1440528   0.11815096  0.1307389
  0.15045614  0.14438982  0.0410078   0.05423514  0.          0.02815138
  0.03722069  0.08693193  0.06290707  0.07970477  0.09111092  0.08682131
  0.16465579  0.1672395   0.18744538  0.17894516  0.15273981  0.29080641
  0.31860323  0.30686196  0.262335    0.26735912  0.39831816  0.37333488
  0.40191046  0.41014741  0.3959197   0.49857201  0.50631884  0.48220112
  0.4802173   0.48273697  0.59452031  0.5725284   0.57068999  0.60892073
  0.62471794  0.68639618  0.69303767  0.69020781  0.68341393  0.72585041
  0.7665044   0.77624714  0.82384795  0.83184569  0.81765374  0.89809498
  0.89990569  0.9010945   0.88478719  0.90434049  1.00397811  1.00937966
  0.98271827  0.98881631  1.02078366  1.11637259  1.10421234  1.07795477
  1.09538074  1.0794114   1.17897805  1.20745195  1.17888056  1.19799117
  1.20867154  1.2738209   1.26207712  1.30995796  1.27618872  1.30524625
  1.34758618  1.3860631   1.39806134  1.35263593  1.39956842  1.48809678
  1.44347272  1.45970173  1.50708573  1.48699428  1.58399485  1.58805123
  1.58989776  1.60362097  1.56475028  1.67171508  1.68351174  1.7016382
  1.6897358   1.6902622   1.80011334  1.79875879  1.79511824  1.75610684
  1.75563637  1.87434831  1.84891925  1.85220018  1.8950246   1.89598387][ 1.49564785  1.47644402  1.4798876   1.51834774  1.47520009  1.44578672
  1.44374943  1.41078656  1.40897671  1.44881263  1.35901038  1.36587676
  1.34649952  1.36214218  1.3534983   1.30244925  1.28949252  1.29336926
  1.3048862   1.31688376  1.24711997  1.24134683  1.25144532  1.26303223
  1.2628315   1.20320057  1.19693917  1.20736145  1.20261256  1.1939042
  1.14736492  1.1660476   1.16737383  1.16038073  1.17891138  1.12749358
  1.12360738  1.12613822  1.13469363  1.10354786  1.10378018  1.10814756
  1.10036131  1.08852635  1.09003906  1.07853748  1.08134015  1.08174583
  1.07007396  1.07931321  1.06192399  1.06313913  1.04936419  1.06218011
  1.04859061  1.04246735  1.05211643  1.04361898  1.06044497  1.05016812
  1.0578646   1.05075851  1.04270111  1.06418123  1.05428955  1.06231034
  1.06712403  1.0510004   1.07216466  1.04893855  1.07288291  1.08068587
  1.07622297  1.0765679   1.0828116   1.09673755  1.09619998  1.10590999
  1.10235299  1.08891735  1.13428436  1.12512155  1.13191329  1.13383008
  1.14392922  1.19157293  1.18681942  1.17420544  1.17537412  1.18723346
  1.23173764  1.21407457  1.22846682  1.21406765  1.24181926  1.27487879
  1.29519622  1.2805799   1.27524025  1.2948835   1.35894924  1.32413221
  1.32442954  1.34915004  1.32830407  0.11726044  0.09317537  0.1037736
  0.12377338  0.12344926  0.01309733  0.04137693  0.02815138  0.
  0.00970979  0.11370602  0.09086363  0.10028983  0.11225551  0.10701514
  0.19042618  0.19096138  0.21185224  0.20539856  0.17749268  0.31383749
  0.34218901  0.33034733  0.28644904  0.2905364   0.42007697  0.39548518
  0.42356265  0.43351517  0.41785166  0.52035473  0.52783385  0.50503586
  0.50390352  0.50580063  0.61700802  0.59406849  0.59278273  0.63067111
  0.64689242  0.70753093  0.71452572  0.71246931  0.70595758  0.74800048
  0.78766725  0.79710847  0.84542608  0.85318829  0.83924486  0.9184838
  0.92124549  0.92168796  0.90533738  0.92491103  1.02380538  1.02912166
  1.00284879  1.00960547  1.04140477  1.13632876  1.12420434  1.09760416
  1.11492828  1.09873753  1.1984748   1.22643292  1.19800905  1.21703609
  1.22729487  1.29244628  1.28103109  1.32878055  1.29429033  1.32344761
  1.36613323  1.40361178  1.41556166  1.370319    1.41725459  1.50529278
  1.46054695  1.47758821  1.52488586  1.50445621  1.60066339  1.60476803
  1.60699116  1.62038245  1.58156677  1.68747747  1.69954155  1.71793081
  1.70554897  1.70612323  1.81602586  1.81410004  1.8103293   1.77169764
  1.77144186  1.88916916  1.86351845  1.86736025  1.90972177  1.91083137][ 1.48930562  1.47031432  1.47366293  1.51205053  1.46908511  1.43951908
  1.43752006  1.40457282  1.40276174  1.44251748  1.35298321  1.35985088
  1.34049475  1.35616738  1.34741088  1.29661609  1.28374641  1.28759031
  1.29907784  1.31099134  1.24148945  1.23579416  1.24588148  1.25732622
  1.25713526  1.19787113  1.19174555  1.20199948  1.19737131  1.18874642
  1.14264886  1.16109123  1.16241463  1.15549401  1.17380561  1.12304157
  1.11921738  1.12170867  1.13015744  1.09948046  1.09982121  1.10412121
  1.09646689  1.08477515  1.08624807  1.07532593  1.07802839  1.078325
  1.06705129  1.07598758  1.05938105  1.06045908  1.04697404  1.05960948
  1.04622167  1.04092169  1.05043063  1.04209843  1.05882547  1.04841244
  1.05716703  1.04971629  1.04191676  1.0634361   1.05338668  1.06252887
  1.06732358  1.05089869  1.07219797  1.04889895  1.07391864  1.08133773
  1.07685212  1.07742007  1.08386077  1.09821712  1.0980465   1.10759503
  1.10389057  1.09055964  1.13673304  1.12764985  1.13458275  1.13625661
  1.14634301  1.19501472  1.19004065  1.17756601  1.17884053  1.1906781
  1.23589099  1.21797672  1.23266727  1.21781786  1.24586465  1.27951776
  1.30004271  1.2851829   1.27985346  1.2996524   1.36425239  1.32925633
  1.32968028  1.35435394  1.33342013  0.1075809   0.08354693  0.09411164
  0.11408492  0.11449926  0.00800625  0.0366771   0.03722069  0.00970979
  0.          0.12331626  0.10011394  0.1097729   0.12176642  0.11644415
  0.20012888  0.20062026  0.22154243  0.21506411  0.18719693  0.32342117
  0.35181654  0.33996806  0.29611763  0.3001365   0.42950728  0.40496589
  0.43297908  0.44311741  0.42730356  0.52977717  0.53722075  0.51458195
  0.51352904  0.51536993  0.62650965  0.60345327  0.60223866  0.64008125
  0.65635533  0.71685213  0.72389602  0.72193983  0.71546177  0.75745587
  0.79698829  0.80638495  0.854803    0.86253216  0.84862379  0.92768233
  0.93058655  0.93091828  0.91456167  0.93413769  1.03290864  1.03821046
  1.0120027   1.01886268  1.05063518  1.14544965  1.13333151  1.10667486
  1.12398104  1.10775267  1.20751622  1.23538286  1.20698615  1.22599775
  1.23617996  1.30132973  1.28997458  1.33769899  1.30307589  1.33225115
  1.37500017  1.41228726  1.42422729  1.37902174  1.42595657  1.51389549
  1.46912644  1.48632742  1.53360721  1.51311185  1.60915652  1.61327097
  1.61557069  1.62889418  1.59009072  1.69577793  1.70789876  1.72634301
  1.71385987  1.71444436  1.82435548  1.82230632  1.81850715  1.77995912
  1.77974956  1.89725887  1.87155912  1.8755256   1.91778339  1.91892655][ 1.56601539  1.5441423   1.54885248  1.58774978  1.54271418  1.51594447
  1.51339743  1.48086942  1.47911717  1.51930883  1.42758832  1.43425815
  1.41508735  1.42986885  1.42313575  1.3698302   1.35599958  1.36024143
  1.37179839  1.38467872  1.31376108  1.30696614  1.31669685  1.33006592
  1.32970936  1.26769604  1.25927281  1.27208293  1.26535916  1.25582838
  1.20586902  1.2272452   1.22830414  1.22081627  1.2416935   1.18371306
  1.17952397  1.18240978  1.19256373  1.15597779  1.15633155  1.1614802
  1.15223963  1.13824416  1.14007001  1.12405547  1.127829    1.1290453
  1.11348797  1.12574325  1.10071182  1.1032152   1.08594026  1.1012314
